 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.16.0.88:8080
Press CTRL+C to quit
59.78.30.6 - - [07/Mar/2024 09:23:44] code 400, message Bad request version ('\x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À')
59.78.30.6 - - [07/Mar/2024 09:23:44] "\x16\x03\x01\x02z\x01\x00\x02v\x03\x03<Í\x9a\x04û\x9fØ\x1d£\x1fùämT\x87Å«\x88ÁÞCÈcN (Âá\x8av­+ \x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [07/Mar/2024 09:48:11] "\x16\x03\x01\x00ê\x01\x00\x00æ\x03\x03^¼D\x06ãrVÎê{>½\x04â'ýu>\x16\x82\x0c,A\x80d\x1e®[GNÔ@ '\x96\x92\x9eÒ®Ôîp·Óª\x8aÎe­c¥ÝD=3\x93ùò\x1a4SÌ\x17ç£\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" HTTPStatus.BAD_REQUEST -
91.92.254.72 - - [07/Mar/2024 09:58:47] "CONNECT icanhazip.com:443 HTTP/1.1" 404 -
94.103.124.45 - - [07/Mar/2024 10:36:46] "CONNECT google.com:443 HTTP/1.1" 404 -
45.128.232.152 - - [07/Mar/2024 10:39:23] code 400, message Bad request syntax ('\x04\x01\x01»]¸Ø"\x00')
45.128.232.152 - - [07/Mar/2024 10:39:23] "\x04\x01\x01»]¸Ø"\x00" HTTPStatus.BAD_REQUEST -
194.163.150.243 - - [07/Mar/2024 11:24:56] "CONNECT google.com:443 HTTP/1.1" 404 -
141.98.11.44 - - [07/Mar/2024 11:33:14] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [07/Mar/2024 12:12:59] "GET / HTTP/1.1" 200 -
65.49.1.118 - - [07/Mar/2024 13:14:08] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x8d5ÿ\x87\x96wDA\x91\x01Ãkn{QSåØèñ\x19ó\x88s(@æ\x13\x00ãV\x88\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
65.49.1.118 - - [07/Mar/2024 13:14:08] "\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x8d5ÿ\x87\x96wDA\x91\x01Ãkn{QSåØèñ\x19ó\x88s(@æ\x13\x00ãV\x88\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\x09À\x14À" HTTPStatus.BAD_REQUEST -
46.101.109.13 - - [07/Mar/2024 13:14:33] "CONNECT example.com:443 HTTP/1.1" 404 -
46.101.109.13 - - [07/Mar/2024 13:14:50] code 400, message Bad request syntax ('\x05\x01\x00')
46.101.109.13 - - [07/Mar/2024 13:14:50] "\x05\x01\x00" HTTPStatus.BAD_REQUEST -
46.101.109.13 - - [07/Mar/2024 13:15:05] code 400, message Bad request version ('À\x13À')
46.101.109.13 - - [07/Mar/2024 13:15:05] "\x16\x03\x01\x00ê\x01\x00\x00æ\x03\x03~\x1e\x1dÃÄØ\x19\x15\x00åü{ô[\x00\x85+®T\x1aeÖ\x99\x90\x01iÔ+ÜÄ0ü \x9a\x10\x18Ð\x05Oï9Ý¦Úøý~\x1d\x87É#\x95\x0fÌF´T\x87²\x81\x88\x90\x1aå^\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" HTTPStatus.BAD_REQUEST -
46.101.109.13 - - [07/Mar/2024 13:17:06] code 400, message Bad request syntax ('\x04\x01\x01»]¸Ø"\x00')
46.101.109.13 - - [07/Mar/2024 13:17:06] "\x04\x01\x01»]¸Ø"\x00" HTTPStatus.BAD_REQUEST -
141.98.11.96 - - [07/Mar/2024 13:22:17] "GET /../../mnt/mtd/Config/Account1 HTTP/1.1" 404 -
87.120.84.133 - - [07/Mar/2024 13:24:33] "CONNECT 45.61.136.175:7227 HTTP/1.1" 404 -
146.19.24.28 - - [07/Mar/2024 13:25:06] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:17] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:18] "GET /static/css/style_search.css HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:18] "GET /static/css/style_index.css HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:19] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:20] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:20] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:20] "GET /static/js/script.js HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:23] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:32] "GET /generate HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:32] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:43:33] "GET /static/css/style_generate.css HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:43:33] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:43:33] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:11] "POST /generate HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:44:12] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:12] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:12] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:13] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:38] "POST /pix2pix HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:44:39] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:39] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:39] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:44:41] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:11] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:45:11] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:11] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:12] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:12] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:12] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:13] "GET /static/js/script.js HTTP/1.1" 304 -
141.98.11.96 - - [07/Mar/2024 13:45:24] "GET /../../mnt/mtd/Config/Account2 HTTP/1.1" 404 -
35.1.134.234 - - [07/Mar/2024 13:45:41] "POST /submit_a_picture HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:45:42] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:42] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:42] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:45:42] "GET /static/css/style_current.css HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:45:48] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:46:22] "POST /generate HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:46:23] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:46:23] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:46:23] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:46:23] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:50:58] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 13:50:59] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:50:59] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:50:59] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:51:00] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:51:00] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 13:51:00] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
45.142.182.92 - - [07/Mar/2024 13:56:38] "GET http://azenv.net/ HTTP/1.1" 200 -
45.142.182.92 - - [07/Mar/2024 14:05:26] "GET http://azenv.net/ HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:06:46] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:06:46] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:06:46] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:06:47] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:06:47] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:06:48] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:26] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:26] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:27] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:27] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:28] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:28] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:29] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:35] "POST /search HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:36] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:36] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:36] "GET /static/src/filter.svg HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:38] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:42] "POST /search HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:43] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:43] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:43] "GET /static/src/filter.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:44] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:47] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:47] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:47] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:47] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:47] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:47] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:49] "GET /generate HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:14:50] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:50] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:50] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:14:50] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:25] "POST /generate HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:16:25] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:25] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:25] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:26] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:44] "POST /pix2pix HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:16:44] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:45] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:45] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:47] "GET /static/js/script.js HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:52] "GET / HTTP/1.1" 200 -
35.1.134.234 - - [07/Mar/2024 14:16:52] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:52] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:52] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:52] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:52] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.1.134.234 - - [07/Mar/2024 14:16:54] "GET /static/js/script.js HTTP/1.1" 304 -
45.142.182.92 - - [07/Mar/2024 14:37:17] "GET http://azenv.net/ HTTP/1.1" 200 -
46.174.191.32 - - [07/Mar/2024 15:03:37] "GET / HTTP/1.0" 200 -
38.34.178.127 - - [07/Mar/2024 15:04:27] "GET http://azenv.net/ HTTP/1.1" 200 -
185.150.26.251 - - [07/Mar/2024 15:17:11] "GET http://azenv.net/ HTTP/1.1" 200 -
209.141.42.209 - - [07/Mar/2024 15:45:47] "GET /dnscfg.cgi?dnsPrimary=91.202.5.121&dnsSecondary=91.202.5.120&dnsDynamic=0&dnsRefresh=1&dnsIfcsList= HTTP/1.1" 404 -
146.19.24.28 - - [07/Mar/2024 15:49:11] "GET / HTTP/1.1" 200 -
87.121.69.25 - - [07/Mar/2024 16:39:45] "CONNECT google.com:443 HTTP/1.1" 404 -
45.142.182.92 - - [07/Mar/2024 16:43:30] "GET http://azenv.net/ HTTP/1.1" 200 -
146.19.24.28 - - [07/Mar/2024 16:54:28] "GET / HTTP/1.1" 200 -
94.156.66.92 - - [07/Mar/2024 17:50:28] "CONNECT 45.61.136.175:7227 HTTP/1.1" 404 -
45.128.232.152 - - [07/Mar/2024 18:20:00] "CONNECT example.com:443 HTTP/1.1" 404 -
45.128.232.152 - - [07/Mar/2024 18:20:09] code 400, message Bad request syntax ('\x05\x01\x00')
45.128.232.152 - - [07/Mar/2024 18:20:09] "\x05\x01\x00" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [07/Mar/2024 18:20:18] code 400, message Bad request version ('À\x13À')
45.128.232.152 - - [07/Mar/2024 18:20:18] "\x16\x03\x01\x00ê\x01\x00\x00æ\x03\x03)Ð´É\x13\x80\x87æ+C\x06{^mc~<ë¹\x81\x87¾Þ;÷;ô|(püè \x0e\x13ìÒÇYWÍïjíÒS1µ½\x06¨Ãçà\\zSCa\x09Ü\\6\x94\x99\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" HTTPStatus.BAD_REQUEST -
146.19.24.28 - - [07/Mar/2024 18:32:19] "GET / HTTP/1.1" 200 -
45.128.232.152 - - [07/Mar/2024 18:39:23] code 400, message Bad request syntax ('\x04\x01\x01»]¸Ø"\x00')
45.128.232.152 - - [07/Mar/2024 18:39:23] "\x04\x01\x01»]¸Ø"\x00" HTTPStatus.BAD_REQUEST -
103.149.8.250 - - [07/Mar/2024 18:40:04] "GET / HTTP/1.1" 200 -
205.210.31.166 - - [07/Mar/2024 18:43:56] "GET / HTTP/1.1" 200 -
185.59.223.68 - - [07/Mar/2024 20:25:24] "GET / HTTP/1.0" 200 -
116.103.229.11 - - [07/Mar/2024 20:54:38] "CONNECT www.google.com:443 HTTP/1.1" 404 -
146.19.24.28 - - [07/Mar/2024 21:11:11] "GET / HTTP/1.1" 200 -
141.98.7.181 - - [07/Mar/2024 21:21:14] "GET /manager/html HTTP/1.1" 404 -
162.142.125.225 - - [07/Mar/2024 21:25:04] "GET / HTTP/1.1" 200 -
162.142.125.225 - - [07/Mar/2024 21:25:09] "GET / HTTP/1.1" 200 -
162.142.125.225 - - [07/Mar/2024 21:25:10] code 505, message Invalid HTTP version (2.0)
162.142.125.225 - - [07/Mar/2024 21:25:10] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
162.142.125.225 - - [07/Mar/2024 21:25:11] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
162.142.125.225 - - [07/Mar/2024 21:25:11] "GET /favicon.ico HTTP/1.1" 404 -
185.150.26.251 - - [07/Mar/2024 21:47:14] "GET http://azenv.net/ HTTP/1.1" 200 -
206.42.29.240 - - [07/Mar/2024 22:09:46] "GET / HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:21:11] "GET / HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:21:12] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:12] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:12] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:13] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:13] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:14] "GET /static/js/script.js HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:53] "GET / HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:21:53] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:54] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:54] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:54] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:54] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:56] "GET /static/js/script.js HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:57] "GET /generate HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:21:57] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:58] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:58] "GET /static/js/script.js HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:21:58] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:22:28] "POST /generate HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:22:28] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:22:28] "GET /static/css/style_generate.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:22:28] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:22:29] "GET /static/js/script.js HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:02] "GET / HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:24:03] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:03] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:03] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:03] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:03] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:05] "GET /static/js/script.js HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:23] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:24:23] "GET /static/css/style_index.css HTTP/1.1" 304 -
146.19.24.28 - - [07/Mar/2024 22:25:35] "GET / HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:26:03] "GET / HTTP/1.1" 200 -
35.3.0.237 - - [07/Mar/2024 22:26:03] "GET /static/css/style_search.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:26:03] "GET /static/css/style_index.css HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:26:03] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:26:03] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
35.3.0.237 - - [07/Mar/2024 22:26:04] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
185.59.223.68 - - [07/Mar/2024 22:56:09] "GET / HTTP/1.0" 200 -
185.233.19.180 - - [07/Mar/2024 23:14:43] "GET / HTTP/1.1" 200 -
59.89.184.75 - - [07/Mar/2024 23:33:33] "GET / HTTP/1.1" 200 -
45.128.232.152 - - [07/Mar/2024 23:43:34] "CONNECT example.com:443 HTTP/1.1" 404 -
45.128.232.152 - - [07/Mar/2024 23:43:42] code 400, message Bad request syntax ('\x05\x01\x00')
45.128.232.152 - - [07/Mar/2024 23:43:42] "\x05\x01\x00" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [07/Mar/2024 23:43:51] code 400, message Bad request version ('À\x13À')
45.128.232.152 - - [07/Mar/2024 23:43:51] "\x16\x03\x01\x00ê\x01\x00\x00æ\x03\x03\x0b\x11ÉP3¦\x0d\x88+v\x95¤i0\x114j³Î¶\x862?Ð_£\x1e\x0f\x83áò\x05 }£\x89\x9acÐ\x95\x97ejåR¾ªÝñzL°û\x9a\x98Ú×Ã\x8d\x82u\x97\x08:\x88\x00&À+À/À,À0Ì©Ì¨À\x09À\x13À" HTTPStatus.BAD_REQUEST -
45.128.232.152 - - [08/Mar/2024 00:39:23] code 400, message Bad request syntax ('\x04\x01\x01»]¸Ø"\x00')
45.128.232.152 - - [08/Mar/2024 00:39:23] "\x04\x01\x01»]¸Ø"\x00" HTTPStatus.BAD_REQUEST -
93.87.40.50 - - [08/Mar/2024 00:59:42] "GET / HTTP/1.1" 200 -
146.19.24.28 - - [08/Mar/2024 01:04:18] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:01:15] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:01:15] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:01:16] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:01:16] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
